"{""nodeID"":""0100001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102047"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102048"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102049"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102050"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102051"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102052"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102053"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102054"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102055"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102056"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102057"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102058"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102059"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102060"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102061"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102062"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102063"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102064"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102065"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102066"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102067"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102068"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102069"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102070"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102071"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102072"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102073"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102074"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102075"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102076"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102077"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102078"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102079"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102080"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102081"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102082"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102083"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102084"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102085"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102086"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102087"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102088"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1305"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102089"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1315"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102090"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102091"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1330"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102092"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102093"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1340"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102094"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102095"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102096"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102097"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1400"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102098"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1405"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102099"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102100"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102101"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102102"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102103"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102104"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102105"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102106"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102107"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102108"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102109"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102110"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102111"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102112"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102113"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102114"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102115"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102116"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102117"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102118"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102119"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102120"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102121"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102122"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""1970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""2200"" ,""type"":""common"",""updateTime"":0} "
