"{""nodeID"":""0600001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602047"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602048"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602049"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602050"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602051"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602052"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602053"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602054"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602055"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602056"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602057"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602058"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602059"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602060"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602061"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602062"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602063"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602064"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602065"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602066"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602067"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602068"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602069"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602070"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602071"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602072"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602073"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602074"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602075"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602076"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602077"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602078"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602079"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602080"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602081"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602082"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602083"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602084"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602085"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1305"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602086"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602087"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602088"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1365"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602089"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602090"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602091"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602092"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602093"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602094"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602095"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602096"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602097"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602098"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602099"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602100"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602101"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602102"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602103"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602104"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602105"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602106"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602107"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602108"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602109"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602110"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602111"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602112"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602113"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602114"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602115"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602116"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602117"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602118"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602119"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602120"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602121"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602122"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602123"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602124"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602125"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602126"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602127"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602128"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602129"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602130"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602131"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602132"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602133"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602134"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602135"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602136"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602137"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602138"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602139"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602140"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602141"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602142"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602143"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602144"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602145"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602146"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""1985"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602147"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602148"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602149"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602150"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602151"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602152"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602153"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602154"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602155"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602156"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602157"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602158"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602159"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602160"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602161"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602162"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602163"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602164"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602165"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602166"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602167"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602168"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2200"" ,""type"":""common"",""updateTime"":0} "
