"{""nodeID"":""0300001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302047"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302048"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302049"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302050"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302051"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302052"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302053"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""985"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302054"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302055"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302056"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302057"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302058"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302059"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302060"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302061"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302062"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302063"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302064"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302065"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302066"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302067"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302068"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302069"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302070"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302071"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302072"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302073"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302074"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302075"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302076"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302077"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302078"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302079"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302080"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302081"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302082"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302083"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302084"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302085"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302086"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302087"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302088"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302089"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1315"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302090"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1320"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302091"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302092"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1355"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302093"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1360"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302094"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302095"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302096"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1405"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302097"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302098"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302099"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302100"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302101"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302102"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302103"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302104"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302105"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302106"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302107"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302108"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302109"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302110"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302111"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302112"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302113"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302114"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302115"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302116"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302117"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302118"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302119"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302120"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302121"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302122"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""1970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""2175"" ,""type"":""common"",""updateTime"":0} "
