"{""nodeID"":""0800001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802047"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802048"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802049"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802050"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802051"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802052"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802053"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802054"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802055"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802056"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802057"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802058"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802059"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802060"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802061"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802062"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802063"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802064"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802065"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802066"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802067"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802068"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802069"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802070"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802071"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802072"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802073"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802074"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802075"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802076"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802077"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802078"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802079"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802080"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802081"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802082"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802083"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802084"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802085"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802086"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1320"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802087"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1350"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802088"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1360"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802089"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1370"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802090"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1390"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802091"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1400"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802092"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802093"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802094"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802095"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802096"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802097"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802098"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802099"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802100"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802101"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802102"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802103"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802104"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802105"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802106"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802107"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802108"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802109"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802110"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802111"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802112"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802113"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802114"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802115"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802116"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802117"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802118"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802119"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802120"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802121"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802122"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802123"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802124"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802125"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802126"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802127"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802128"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802129"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802130"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802131"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802132"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802133"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802134"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802135"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802136"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802137"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802138"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802139"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802140"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802141"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802142"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802143"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802144"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802145"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802146"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802147"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802148"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""1990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802149"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802150"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802151"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802152"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802153"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802154"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802155"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802156"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802157"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802158"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802159"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802160"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802161"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802162"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802163"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802164"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802165"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802166"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802167"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802168"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2150"" ,""type"":""common"",""updateTime"":0} "
