"{""nodeID"":""0500001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502047"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502048"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502049"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502050"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502051"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502052"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502053"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502054"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502055"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502056"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502057"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502058"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502059"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502060"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502061"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502062"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502063"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502064"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1015"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502065"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502066"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502067"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502068"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502069"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502070"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502071"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502072"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502073"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502074"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502075"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502076"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502077"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502078"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502079"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502080"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502081"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502082"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502083"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502084"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502085"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502086"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502087"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502088"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502089"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502090"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502091"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1310"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502092"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1320"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502093"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1340"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502094"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1360"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502095"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502096"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502097"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502098"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1395"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502099"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1405"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502100"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502101"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502102"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502103"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502104"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502105"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502106"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502107"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502108"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502109"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502110"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502111"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502112"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502113"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502114"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502115"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502116"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502117"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502118"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502119"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502120"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502121"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502122"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""1980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502169"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2190"" ,""type"":""common"",""updateTime"":0} "
