"{""nodeID"":""0200001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202047"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202048"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202049"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202050"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202051"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202052"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202053"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202054"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202055"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202056"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202057"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202058"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202059"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202060"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202061"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202062"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202063"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202064"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202065"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202066"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202067"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202068"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202069"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202070"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202071"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202072"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202073"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202074"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202075"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202076"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202077"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202078"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202079"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202080"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202081"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202082"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202083"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202084"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1305"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202085"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202086"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1330"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202087"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202088"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1340"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202089"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202090"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1350"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202091"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1360"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202092"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1370"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202093"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202094"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202095"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202096"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1395"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202097"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1405"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202098"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202099"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202100"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202101"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202102"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202103"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202104"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202105"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202106"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202107"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202108"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202109"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202110"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202111"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202112"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202113"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202114"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202115"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202116"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202117"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202118"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202119"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202120"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202121"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202122"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202123"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""1995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202169"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2160"" ,""type"":""common"",""updateTime"":0} "
