"{""nodeID"":""0000001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12880"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001241"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001242"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12910"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001243"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12920"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001244"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12930"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001245"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12940"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001246"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12950"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001247"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001248"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001249"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001250"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""12990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001251"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001252"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001253"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001254"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001255"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001256"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001257"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001258"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001259"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001260"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001261"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13100"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001262"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13110"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001263"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13120"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001264"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13130"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001265"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13140"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001266"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13150"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001267"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13160"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001268"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13170"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001269"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13180"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001270"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13190"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001271"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13200"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001272"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13210"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001273"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13220"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001274"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13230"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001275"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13240"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001276"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13250"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001277"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13260"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001278"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13270"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001279"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13280"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001280"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13290"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001281"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13300"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001282"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13310"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001283"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13320"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001284"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13330"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001285"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13340"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001286"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13350"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001287"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13360"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001288"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13370"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001289"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13380"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001290"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13390"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001291"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13400"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001292"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13410"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001293"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13420"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001294"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13430"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001295"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13440"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001296"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13450"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001297"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13460"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001298"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13470"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001299"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13480"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001300"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13490"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001301"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001302"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13510"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001303"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13520"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001304"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13530"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001305"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13540"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001306"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13550"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001307"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13560"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001308"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13570"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001309"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13580"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001310"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13590"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001311"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001312"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13610"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001313"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13620"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001314"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13630"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001315"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13640"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001316"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13650"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001317"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13660"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001318"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13670"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001319"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13680"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001320"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13690"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001321"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13700"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001322"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13710"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001323"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13720"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001324"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13730"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001325"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13740"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001326"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13750"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001327"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13760"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001328"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13770"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001329"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13780"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001330"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13790"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001331"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13800"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001332"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13810"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001333"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13820"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001334"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13830"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001335"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13840"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001336"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13850"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001337"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13860"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001338"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13870"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001339"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13880"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001340"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001341"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001342"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13910"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001343"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13920"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001344"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13930"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001345"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13940"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001346"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13950"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001347"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001348"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001349"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001350"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""13990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001351"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001352"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001353"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001354"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001355"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001356"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001357"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001358"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001359"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0001360"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""14090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
