"concat( '{""linkID"":""L' , a.nodeID, '"",""fromNode"":""',  a.nodeID, '"",""toNode"":""', b.nodeID, 
                 '"",""area"":""',  b.area, '"",""bay"":""',  b.bay, ',""length"":', ROUND( SQRT( power((b.Xaxis - a.Xaxis),2) + power((b.Yaxis - a.Yaxis), 2) ), 0),
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000455","area":"17","bay":"00,"length":4530,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000456","area":"17","bay":"00,"length":4540,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000457","area":"17","bay":"00,"length":4550,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000458","area":"17","bay":"00,"length":4560,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000459","area":"17","bay":"00,"length":4570,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000460","area":"17","bay":"00,"length":4580,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000461","area":"17","bay":"00,"length":4590,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000462","area":"17","bay":"00,"length":4600,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000463","area":"17","bay":"00,"length":4610,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000464","area":"17","bay":"00,"length":4620,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000465","area":"17","bay":"00,"length":4630,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000466","area":"17","bay":"00,"length":4640,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000467","area":"17","bay":"00,"length":4650,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000468","area":"17","bay":"00,"length":4660,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000469","area":"17","bay":"00,"length":4670,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000470","area":"17","bay":"00,"length":4680,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000471","area":"17","bay":"00,"length":4690,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000472","area":"17","bay":"00,"length":4700,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000473","area":"17","bay":"00,"length":4710,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000474","area":"17","bay":"00,"length":4720,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000475","area":"17","bay":"00,"length":4730,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000476","area":"17","bay":"00,"length":4740,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000477","area":"17","bay":"00,"length":4750,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000478","area":"17","bay":"00,"length":4760,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000479","area":"17","bay":"00,"length":4770,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000480","area":"17","bay":"00,"length":4780,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000481","area":"17","bay":"00,"length":4790,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000482","area":"17","bay":"00,"length":4800,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000483","area":"17","bay":"00,"length":4810,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000484","area":"17","bay":"00,"length":4820,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000485","area":"17","bay":"00,"length":4830,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000486","area":"17","bay":"00,"length":4840,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000487","area":"17","bay":"00,"length":4850,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000488","area":"17","bay":"00,"length":4860,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000489","area":"17","bay":"00,"length":4870,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000490","area":"17","bay":"00,"length":4880,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000491","area":"17","bay":"00,"length":4890,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000492","area":"17","bay":"00,"length":4900,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000493","area":"17","bay":"00,"length":4910,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000494","area":"17","bay":"00,"length":4920,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000495","area":"17","bay":"00,"length":4930,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000496","area":"17","bay":"00,"length":4940,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000497","area":"17","bay":"00,"length":4950,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000498","area":"17","bay":"00,"length":4960,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000499","area":"17","bay":"00,"length":4970,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000500","area":"17","bay":"00,"length":4980,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000501","area":"17","bay":"04,"length":4990,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000502","area":"17","bay":"00,"length":5000,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000503","area":"17","bay":"00,"length":5010,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000504","area":"17","bay":"00,"length":5020,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000505","area":"17","bay":"00,"length":5030,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000506","area":"17","bay":"00,"length":5040,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000507","area":"17","bay":"00,"length":5050,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000508","area":"17","bay":"00,"length":5060,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000509","area":"17","bay":"00,"length":5070,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000510","area":"17","bay":"00,"length":5080,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000511","area":"17","bay":"00,"length":5090,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000512","area":"17","bay":"00,"length":5100,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000513","area":"17","bay":"00,"length":5110,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000514","area":"17","bay":"00,"length":5120,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000515","area":"17","bay":"00,"length":5130,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000516","area":"17","bay":"00,"length":5140,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000517","area":"17","bay":"00,"length":5150,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000518","area":"17","bay":"00,"length":5160,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000519","area":"17","bay":"00,"length":5170,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000520","area":"17","bay":"00,"length":5180,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000521","area":"17","bay":"00,"length":5190,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000522","area":"17","bay":"00,"length":5200,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000523","area":"17","bay":"00,"length":5210,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000524","area":"17","bay":"00,"length":5220,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000525","area":"17","bay":"00,"length":5230,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000526","area":"17","bay":"00,"length":5240,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000527","area":"17","bay":"00,"length":5250,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000528","area":"17","bay":"00,"length":5260,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000529","area":"17","bay":"00,"length":5270,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000530","area":"17","bay":"00,"length":5280,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000531","area":"17","bay":"00,"length":5290,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000532","area":"17","bay":"00,"length":5300,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000533","area":"17","bay":"00,"length":5310,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000534","area":"17","bay":"00,"length":5320,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000535","area":"17","bay":"00,"length":5330,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000536","area":"17","bay":"00,"length":5340,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000537","area":"17","bay":"00,"length":5350,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000538","area":"17","bay":"00,"length":5360,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000539","area":"17","bay":"00,"length":5370,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000540","area":"17","bay":"00,"length":5380,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000541","area":"17","bay":"04,"length":5390,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000542","area":"17","bay":"00,"length":5400,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000543","area":"17","bay":"00,"length":5410,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000544","area":"17","bay":"00,"length":5420,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000545","area":"17","bay":"00,"length":5430,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000546","area":"17","bay":"00,"length":5440,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000547","area":"17","bay":"00,"length":5450,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000548","area":"17","bay":"00,"length":5460,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000549","area":"17","bay":"00,"length":5470,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000550","area":"17","bay":"00,"length":5480,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000551","area":"17","bay":"00,"length":5490,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000552","area":"17","bay":"00,"length":5500,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000553","area":"17","bay":"00,"length":5510,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000554","area":"17","bay":"00,"length":5520,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000555","area":"17","bay":"00,"length":5530,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000556","area":"17","bay":"00,"length":5540,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000557","area":"17","bay":"00,"length":5550,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000558","area":"17","bay":"00,"length":5560,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000559","area":"17","bay":"00,"length":5570,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000560","area":"17","bay":"00,"length":5580,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000561","area":"17","bay":"00,"length":5590,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000562","area":"17","bay":"00,"length":5600,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000563","area":"17","bay":"00,"length":5610,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000564","area":"17","bay":"00,"length":5620,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000565","area":"17","bay":"00,"length":5630,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000566","area":"17","bay":"00,"length":5640,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000567","area":"17","bay":"00,"length":5650,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000568","area":"17","bay":"00,"length":5660,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000569","area":"17","bay":"00,"length":5670,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000570","area":"17","bay":"00,"length":5680,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000571","area":"17","bay":"00,"length":5690,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000572","area":"17","bay":"00,"length":5700,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000573","area":"17","bay":"00,"length":5710,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000574","area":"17","bay":"00,"length":5720,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000575","area":"17","bay":"00,"length":5730,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000576","area":"17","bay":"00,"length":5740,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000577","area":"17","bay":"00,"length":5750,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000578","area":"17","bay":"00,"length":5760,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000579","area":"17","bay":"00,"length":5770,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000580","area":"17","bay":"00,"length":5780,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000581","area":"17","bay":"00,"length":5790,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000582","area":"17","bay":"00,"length":5800,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000583","area":"17","bay":"00,"length":5810,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000584","area":"17","bay":"00,"length":5820,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000585","area":"17","bay":"00,"length":5830,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000586","area":"17","bay":"00,"length":5840,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000587","area":"17","bay":"00,"length":5850,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000588","area":"17","bay":"00,"length":5860,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000589","area":"17","bay":"00,"length":5870,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000590","area":"17","bay":"00,"length":5880,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000591","area":"17","bay":"00,"length":5890,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000592","area":"17","bay":"00,"length":5900,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000593","area":"17","bay":"00,"length":5910,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000594","area":"17","bay":"00,"length":5920,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000595","area":"17","bay":"00,"length":5930,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000596","area":"17","bay":"00,"length":5940,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000597","area":"17","bay":"00,"length":5950,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000598","area":"17","bay":"00,"length":5960,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000599","area":"17","bay":"00,"length":5970,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000600","area":"17","bay":"00,"length":5980,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000601","area":"17","bay":"00,"length":5990,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000602","area":"17","bay":"00,"length":6000,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000603","area":"17","bay":"00,"length":6010,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000604","area":"17","bay":"00,"length":6020,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000605","area":"17","bay":"00,"length":6030,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000606","area":"17","bay":"00,"length":6040,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000607","area":"17","bay":"00,"length":6050,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000608","area":"17","bay":"00,"length":6060,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000609","area":"17","bay":"00,"length":6070,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000610","area":"17","bay":"00,"length":6080,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000611","area":"17","bay":"00,"length":6090,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000612","area":"17","bay":"00,"length":6100,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000613","area":"17","bay":"00,"length":6110,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000614","area":"17","bay":"00,"length":6120,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000615","area":"17","bay":"00,"length":6130,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000616","area":"17","bay":"00,"length":6140,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000617","area":"17","bay":"00,"length":6150,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000618","area":"17","bay":"00,"length":6160,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000619","area":"17","bay":"00,"length":6170,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000620","area":"17","bay":"00,"length":6180,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000621","area":"17","bay":"00,"length":6190,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000622","area":"17","bay":"00,"length":6200,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000623","area":"17","bay":"00,"length":6210,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000624","area":"17","bay":"00,"length":6220,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000625","area":"17","bay":"00,"length":6230,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000626","area":"17","bay":"00,"length":6240,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000627","area":"17","bay":"00,"length":6250,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000628","area":"17","bay":"00,"length":6260,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000629","area":"17","bay":"00,"length":6270,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000630","area":"17","bay":"00,"length":6280,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000631","area":"17","bay":"00,"length":6290,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000632","area":"17","bay":"00,"length":6300,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000633","area":"17","bay":"00,"length":6310,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000634","area":"17","bay":"00,"length":6320,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000635","area":"17","bay":"00,"length":6330,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000636","area":"17","bay":"00,"length":6340,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000637","area":"17","bay":"00,"length":6350,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000638","area":"17","bay":"00,"length":6360,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000639","area":"17","bay":"00,"length":6370,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000640","area":"17","bay":"00,"length":6380,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000641","area":"17","bay":"00,"length":6390,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000642","area":"17","bay":"00,"length":6400,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000643","area":"17","bay":"00,"length":6410,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000644","area":"17","bay":"00,"length":6420,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000645","area":"17","bay":"00,"length":6430,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000646","area":"17","bay":"00,"length":6440,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000647","area":"17","bay":"00,"length":6450,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000648","area":"17","bay":"00,"length":6460,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000649","area":"17","bay":"00,"length":6470,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000650","area":"17","bay":"00,"length":6480,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000651","area":"17","bay":"05,"length":6490,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000652","area":"17","bay":"00,"length":6500,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000653","area":"17","bay":"00,"length":6510,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000654","area":"17","bay":"00,"length":6520,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000655","area":"17","bay":"00,"length":6530,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000656","area":"17","bay":"00,"length":6540,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000657","area":"17","bay":"00,"length":6550,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000658","area":"17","bay":"00,"length":6560,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000659","area":"17","bay":"00,"length":6570,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000660","area":"17","bay":"00,"length":6580,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000661","area":"17","bay":"00,"length":6590,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000662","area":"17","bay":"00,"length":6600,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000663","area":"17","bay":"00,"length":6610,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000664","area":"17","bay":"00,"length":6620,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000665","area":"17","bay":"00,"length":6630,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000666","area":"17","bay":"00,"length":6640,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000667","area":"17","bay":"00,"length":6650,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000668","area":"17","bay":"00,"length":6660,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000669","area":"17","bay":"00,"length":6670,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000670","area":"17","bay":"00,"length":6680,"speed":5400,"updateTime":0}
